1 Bal: 0 | 'use client'
3339 Bal: 3 | 
3340 Bal: 3 | 
3341 Bal: 3 |       // Sincronizar inmediatamente la visita con la próxima cuota real del préstamo
3342 Bal: 3 | 
3343 Bal: 4 |       try {
3344 Bal: 4 | 
3345 Bal: 4 |         const detallePrestamo = await prestamosService.obtenerPrestamoPorId(visitaPagoSeleccionada.prestamoId);
3346 Bal: 4 | 
3347 Bal: 4 |         const cuotas = detallePrestamo?.cuotas || [];
3348 Bal: 4 | 
3349 Bal: 4 |         const proxima = cuotas.find((c: any) => c.estado === 'PENDIENTE' || c.estado === 'ATRASADA' || c.estado === 'PARCIAL');
3350 Bal: 4 | 
3351 Bal: 5 |         setVisitasBase(prev => prev.map(v => {
3352 Bal: 5 | 
3353 Bal: 5 |           if (v.id !== visitaPagoSeleccionada.id) return v;
3354 Bal: 5 | 
3355 Bal: 5 |           // IMPORTANT: No volver a sumar 'monto' aquí.
3356 Bal: 5 |           // Ya se aplicó en el update optimista inmediatamente después de registrar el pago.
3357 Bal: 5 |           // Si lo sumamos otra vez, se duplica el recaudo del día y puede marcar la cuota como completada.
3358 Bal: 5 |           const nuevoRecaudoDia = Number(v.recaudadoDelDia || 0);
3359 Bal: 5 | 
3360 Bal: 5 |           const nuevoRecaudoTotalClient = Number(v.recaudadoTotalClient || 0) + Number(monto || 0);
3361 Bal: 5 | 
3362 Bal: 5 |           const cuotaPrev = Number(v.montoCuota || 0);
3363 Bal: 5 | 
3364 Bal: 5 |           const cuotaCompletada = cuotaPrev > 0 && nuevoRecaudoDia >= (cuotaPrev - 1);
3365 Bal: 5 | 
3366 Bal: 6 |           if (proxima) {
3367 Bal: 6 | 
3368 Bal: 6 |             const nuevoEstado: EstadoVisita = (proxima.estado as any) === 'ATRASADA' ? 'en_mora' : 'pendiente';
3369 Bal: 6 | 
3370 Bal: 7 |             return {
3371 Bal: 7 | 
3372 Bal: 7 |               ...v,
3373 Bal: 7 | 
3374 Bal: 7 |               proximaVisita: proxima.fechaVencimiento || v.proximaVisita,
3375 Bal: 7 | 
3376 Bal: 7 |               montoCuota: Number(proxima.monto || v.montoCuota),
3377 Bal: 7 | 
3378 Bal: 7 |               estado: cuotaCompletada ? 'pagado' : nuevoEstado,
3379 Bal: 7 | 
3380 Bal: 7 |               recaudadoDelDia: nuevoRecaudoDia,
3381 Bal: 7 | 
3382 Bal: 7 |               recaudadoTotalClient: nuevoRecaudoTotalClient
3383 Bal: 7 | 
3384 Bal: 6 |             };
3385 Bal: 6 | 
3386 Bal: 6 |           } else {
3387 Bal: 6 | 
3388 Bal: 6 |             // Si no hay próxima, el préstamo podría quedar pagado
3389 Bal: 6 | 
3390 Bal: 7 |             return {
3391 Bal: 7 | 
3392 Bal: 7 |               ...v,
3393 Bal: 7 | 
3394 Bal: 7 |               estado: 'pagado',
3395 Bal: 7 | 
3396 Bal: 7 |               montoCuota: 0,
3397 Bal: 7 | 
3398 Bal: 7 |               recaudadoDelDia: nuevoRecaudoDia,
3399 Bal: 7 | 
3400 Bal: 7 |               recaudadoTotalClient: nuevoRecaudoTotalClient
3401 Bal: 7 | 
3402 Bal: 6 |             };
3403 Bal: 6 | 
3404 Bal: 5 |           }
3405 Bal: 5 | 
3406 Bal: 4 |         }));
3407 Bal: 4 | 
3408 Bal: 3 |       } catch {}
3409 Bal: 3 | 
3410 Bal: 3 | 
3411 Bal: 3 | 
3412 Bal: 3 |       // Actualizar KPIs de ruta (recaudo y eficiencia) usando respuesta del backend
3413 Bal: 3 | 
3414 Bal: 3 |       const montoRegistrado = Number(resultado?.descomposicion?.montoTotal ?? monto);
3415 Bal: 3 | 
3416 Bal: 4 |       setRutaStats(prev => {
3417 Bal: 4 | 
3418 Bal: 4 |         const nuevoRecaudo = prev.recaudo + montoRegistrado;
3419 Bal: 4 | 
3420 Bal: 4 |         const nuevaEficiencia = prev.meta > 0 ? parseFloat(((nuevoRecaudo / prev.meta) * 100).toFixed(1)) : prev.eficiencia;
3421 Bal: 4 | 
3422 Bal: 4 |         return { ...prev, recaudo: nuevoRecaudo, eficiencia: nuevaEficiencia };
3423 Bal: 4 | 
3424 Bal: 3 |       });
3425 Bal: 3 | 
3426 Bal: 3 | 
3427 Bal: 3 | 
3428 Bal: 3 |       // Reconsultar estadísticas reales de la ruta desde backend para sincronizar
3429 Bal: 3 | 
3430 Bal: 4 |       try {
3431 Bal: 4 | 
3432 Bal: 5 |         if (rutaActual?.id) {
3433 Bal: 5 | 
3434 Bal: 5 |           const rutaRefrescada = await rutasService.obtenerRutaPorId(rutaActual.id);
3435 Bal: 5 | 
3436 Bal: 5 |           const est = (rutaRefrescada as any).estadisticas;
3437 Bal: 5 | 
3438 Bal: 6 |           if (est) {
3439 Bal: 6 | 
3440 Bal: 7 |             setRutaStats({
3441 Bal: 7 | 
3442 Bal: 7 |               recaudo: est.cobranzaDelDia || 0,
3443 Bal: 7 | 
3444 Bal: 7 |               meta: est.metaDelDia || 0,
3445 Bal: 7 | 
3446 Bal: 7 |               eficiencia: est.avanceDiario || 0,
3447 Bal: 7 | 
3448 Bal: 7 |               gastos: rutaStats.gastos,
3449 Bal: 7 | 
3450 Bal: 7 |               base: rutaStats.base,
3451 Bal: 7 | 
3452 Bal: 6 |             });
3453 Bal: 6 | 
3454 Bal: 5 |           }
3455 Bal: 5 | 
3456 Bal: 5 |           // Fallback/Complemento: usar contabilidad para asegurar el recaudado del día real
3457 Bal: 5 | 
3458 Bal: 6 |           try {
3459 Bal: 6 | 
3460 Bal: 6 |             const saldo = await obtenerSaldoDisponibleRuta(rutaActual.id);
3461 Bal: 6 | 
3462 Bal: 7 |             setRutaStats(prev => ({
3463 Bal: 7 | 
3464 Bal: 7 |               ...prev,
3465 Bal: 7 | 
3466 Bal: 7 |               recaudo: Number(saldo?.recaudoDelDia ?? prev.recaudo),
3467 Bal: 7 | 
3468 Bal: 7 |               gastos: Number(saldo?.gastosDelDia ?? prev.gastos)
3469 Bal: 7 | 
3470 Bal: 6 |             }));
3471 Bal: 6 | 
3472 Bal: 5 |           } catch {}
3473 Bal: 5 | 
3474 Bal: 5 | 
3475 Bal: 5 | 
3476 Bal: 5 |           // Refrescar visitas desde las asignaciones reales del backend para reflejar saldos y estados
3477 Bal: 5 | 
3478 Bal: 5 |           const asignaciones = (rutaRefrescada as any).asignaciones || (rutaRefrescada as any).asignacionesRuta || [];
3479 Bal: 5 | 
3480 Bal: 6 |           const visitasActualizadas: VisitaRuta[] = asignaciones.map((asig: any, index: number) => {
3481 Bal: 6 | 
3482 Bal: 6 |             const cliente = asig.cliente || {};
3483 Bal: 6 | 
3484 Bal: 6 |             const prestamos = cliente.prestamos || [];
3485 Bal: 6 | 
3486 Bal: 6 |             const prestamoActivo = prestamos.find((p: any) => p.estado === 'ACTIVO' || p.estado === 'EN_MORA' || p.estado === 'VENCIDO') || prestamos[0] || {};
3487 Bal: 6 |             const cuotasListV = Array.isArray(prestamoActivo?.cuotas) ? prestamoActivo.cuotas : [];
3488 Bal: 6 |             const hoyKeyCurrent = new Date().toISOString().split('T')[0];
3489 Bal: 6 |             
3490 Bal: 6 |             // Buscar la próxima REAL hoy o futura (que no esté pagada)
3491 Bal: 6 |             const cuotaFuture = cuotasListV.find((c: any) => 
3492 Bal: 6 |                (c.estado !== 'PAGADA' && c.estado !== 'ANULADA') && 
3493 Bal: 6 |                (c.fechaVencimiento && c.fechaVencimiento.split('T')[0] >= hoyKeyCurrent)
3494 Bal: 6 |             );
3495 Bal: 6 | 
3496 Bal: 6 |             const proximaCuota = cuotaFuture || cuotasListV.find((c: any) => (c.estado !== 'PAGADA' && c.estado !== 'ANULADA')) || prestamoActivo.proximaCuota || null;
3497 Bal: 6 |             const saldoTotal = Number(prestamoActivo.saldoPendiente || 0);
3498 Bal: 6 | 
3499 Bal: 6 |             // Buscar la visita previa para conservar datos cuando el backend no los trae
3500 Bal: 6 |             const visitaId = prestamoActivo?.id ? `${asig.id}-${prestamoActivo.id}` : (asig.id || `asig-${index}`);
3501 Bal: 6 |             const visitaPrevia = (visitasBase || []).find(vb => vb.id === visitaId);
3502 Bal: 6 | 
3503 Bal: 6 |             let estado: EstadoVisita = 'pendiente';
3504 Bal: 6 | 
3505 Bal: 6 |             // El estado de mora depende de si existe ALGUNA cuota vencida en el plan
3506 Bal: 7 |             const hayAlgunaMoraReal = cuotasListV.some((c: any) => {
3507 Bal: 7 |                if (c.estado === 'VENCIDA' || c.estado === 'ATRASADA') return true;
3508 Bal: 7 |                if (c.estado === 'PAGADA' || c.estado === 'ANULADA') return false;
3509 Bal: 7 |                const dO = c.fechaVencimiento?.split('T')[0];
3510 Bal: 7 |                return dO && dO < hoyKeyCurrent;
3511 Bal: 6 |             });
3512 Bal: 6 | 
3513 Bal: 6 |             if (hayAlgunaMoraReal) estado = 'en_mora';
3514 Bal: 7 |             else if (proximaCuota?.estado === 'PAGADA') {
3515 Bal: 7 |               // Si no hay mas cuotas pendientes en ningún préstamo, marcar como pagado
3516 Bal: 7 |               const hayPendientes = prestamos.some((p: any) =>
3517 Bal: 7 |                 (p.cuotas || []).some((c: any) => c.estado === 'PENDIENTE' || c.estado === 'PARCIAL' || c.estado === 'ATRASADA' || c.estado === 'VENCIDA')
3518 Bal: 7 |               );
3519 Bal: 7 |               estado = hayPendientes ? 'pendiente' : 'pagado';
3520 Bal: 6 |             }
3521 Bal: 6 |             else if (!prestamoActivo.id) estado = visitaPrevia?.estado || 'pendiente';
3522 Bal: 6 | 
3523 Bal: 6 | 
3524 Bal: 6 | 
3525 Bal: 6 |             // Preservar montoCuota anterior si el backend no trae dato valido
3526 Bal: 6 | 
3527 Bal: 6 |             const montoCuotaBackend = proximaCuota?.monto ? Number(proximaCuota.monto) : 0;
3528 Bal: 6 | 
3529 Bal: 6 |             const montoCuotaFinal = montoCuotaBackend > 0 ? montoCuotaBackend : (visitaPrevia?.montoCuota || 0);
3530 Bal: 6 | 
3531 Bal: 6 | 
3532 Bal: 6 | 
3533 Bal: 7 |             return {
3534 Bal: 7 | 
3535 Bal: 7 |               id: visitaId,
3536 Bal: 7 | 
3537 Bal: 7 |               cliente: `${cliente.nombres || ''} ${cliente.apellidos || ''}`.trim() || 'Cliente Sin Nombre',
3538 Bal: 7 | 
3539 Bal: 7 |               direccion: cliente.direccion || 'Sin direccion registrada',
3540 Bal: 7 | 
3541 Bal: 7 |               telefono: cliente.telefono || '',
3542 Bal: 7 | 
3543 Bal: 7 |               horaSugerida: asig.horaSugerida || '08:00 AM',
3544 Bal: 7 | 
3545 Bal: 7 |               montoCuota: montoCuotaFinal,
3546 Bal: 7 | 
3547 Bal: 7 |               saldoTotal: saldoTotal > 0 ? saldoTotal : (visitaPrevia?.saldoTotal || 0),
3548 Bal: 7 | 
3549 Bal: 7 |               estado,
3550 Bal: 7 | 
3551 Bal: 7 |               proximaVisita: proximaCuota?.fechaVencimiento || visitaPrevia?.proximaVisita || new Date().toISOString(),
3552 Bal: 7 | 
3553 Bal: 7 |               ordenVisita: asig.ordenVisita || index + 1,
3554 Bal: 7 | 
3555 Bal: 7 |               prioridad: (asig.prioridad?.toLowerCase()) || (estado === 'en_mora' ? 'alta' : 'media'),
3556 Bal: 7 | 
3557 Bal: 8 |               nivelRiesgo: (() => {
3558 Bal: 8 | 
3559 Bal: 8 |                 const r = cliente.nivelRiesgo || 'VERDE';
3560 Bal: 8 | 
3561 Bal: 8 |                 if (r === 'VERDE') return 'bajo';
3562 Bal: 8 | 
3563 Bal: 8 |                 if (r === 'AMARILLO') return 'leve';
3564 Bal: 8 | 
3565 Bal: 8 |                 if (r === 'ROJO') return 'moderado';
3566 Bal: 8 | 
3567 Bal: 8 |                 if (r === 'LISTA_NEGRA') return 'critico';
3568 Bal: 8 | 
3569 Bal: 8 |                 return 'bajo';
3570 Bal: 8 | 
3571 Bal: 7 |               })(),
3572 Bal: 7 | 
3573 Bal: 7 |               cobradorId: userSession?.id || '',
3574 Bal: 7 | 
3575 Bal: 8 |               periodoRuta: (() => {
3576 Bal: 8 | 
3577 Bal: 8 |                 const f = prestamoActivo.frecuenciaPago || visitaPrevia?.periodoRuta || 'DIARIO';
3578 Bal: 8 | 
3579 Bal: 8 |                 if (f === 'DIARIO' || f === 'DIA') return 'DIA';
3580 Bal: 8 | 
3581 Bal: 8 |                 if (f === 'SEMANAL' || f === 'SEMANA') return 'SEMANA';
3582 Bal: 8 | 
3583 Bal: 8 |                 if (f === 'QUINCENAL' || f === 'QUINCENA') return 'QUINCENA';
3584 Bal: 8 | 
3585 Bal: 8 |                 if (f === 'MENSUAL' || f === 'MES') return 'MES';
3586 Bal: 8 | 
3587 Bal: 8 |                 return 'DIA';
3588 Bal: 8 | 
3589 Bal: 7 |               })() as PeriodoRuta,
3590 Bal: 7 | 
3591 Bal: 7 |               clienteId: cliente.id,
3592 Bal: 7 | 
3593 Bal: 7 |               prestamoId: prestamoActivo.id || visitaPrevia?.prestamoId,
3594 Bal: 7 | 
3595 Bal: 7 |               recaudadoDelDia: visitaPrevia?.recaudadoDelDia || 0,
3596 Bal: 7 | 
3597 Bal: 7 |               recaudadoTotalClient: visitaPrevia?.recaudadoTotalClient || 0,
3598 Bal: 7 | 
3599 Bal: 6 |             };
3600 Bal: 6 | 
3601 Bal: 5 |           }).sort((a: any, b: any) => a.ordenVisita - b.ordenVisita);
3602 Bal: 5 | 
3603 Bal: 5 | 
3604 Bal: 5 | 
3605 Bal: 5 |           // Enriquecer con recaudado del día por cliente
3606 Bal: 5 | 
3607 Bal: 6 |           try {
3608 Bal: 6 | 
3609 Bal: 6 |             const toLocalKey = (d: Date) => `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, '0')}-${String(d.getDate()).padStart(2, '0')}`;
3610 Bal: 6 | 
3611 Bal: 6 |             const hoyStr = toLocalKey(new Date());
3612 Bal: 6 | 
3613 Bal: 6 | 
3614 Bal: 6 | 
3615 Bal: 7 |             const enriquecidas = await Promise.all(visitasActualizadas.map(async (v) => {
3616 Bal: 7 | 
3617 Bal: 7 |               if (!v.clienteId) return { ...v, recaudadoDelDia: 0, recaudadoTotalClient: 0 };
3618 Bal: 7 | 
3619 Bal: 8 |               try {
3620 Bal: 8 | 
3621 Bal: 8 |                 const pagosResp = await pagosService.obtenerPagos({ clienteId: v.clienteId, limit: 100 });
3622 Bal: 8 | 
3623 Bal: 8 |                 const pagosCalc = (pagosResp?.pagos || []);
3624 Bal: 8 | 
3625 Bal: 9 |                 const totalHoy = pagosCalc.reduce((sum: number, p: any) => {
3626 Bal: 9 | 
3627 Bal: 9 |                   const raw = p.fechaPago || p.creadoEn;
3628 Bal: 9 | 
3629 Bal: 9 |                   const f = raw ? (raw.includes('T') ? raw.split('T')[0] : raw) : '';
3630 Bal: 9 | 
3631 Bal: 9 |                   return f === hoyStr ? sum + Number(p.montoTotal || 0) : sum;
3632 Bal: 9 | 
3633 Bal: 8 |                 }, 0);
3634 Bal: 8 | 
3635 Bal: 8 |                 const totalHistorico = pagosCalc.reduce((sum: number, p: any) => sum + Number(p.montoTotal || 0), 0);
3636 Bal: 8 | 
3637 Bal: 8 |                 return { ...v, recaudadoDelDia: totalHoy, recaudadoTotalClient: totalHistorico };
3638 Bal: 8 | 
3639 Bal: 8 |               } catch {
3640 Bal: 8 | 
3641 Bal: 8 |                 return { ...v, recaudadoDelDia: 0, recaudadoTotalClient: 0 };
3642 Bal: 8 | 
3643 Bal: 7 |               }
3644 Bal: 7 | 
3645 Bal: 6 |             }));
3646 Bal: 6 | 
3647 Bal: 6 |             const finales2 = enriquecidas.map(v => ({ ...v, estado: ajustarEstadoConPago(v) }));
3648 Bal: 6 | 
3649 Bal: 6 |             setVisitasBase(finales2);
3650 Bal: 6 | 
3651 Bal: 6 |             setVisitasOrden(finales2.map(v => v.id));
3652 Bal: 6 | 
3653 Bal: 6 |             // Actualizar KPIs si faltan valores
3654 Bal: 6 | 
3655 Bal: 7 |             const metaCalculada = enriquecidas.reduce((sum, v) => {
3656 Bal: 7 |               const propDateStr = v.proximaVisita ? (v.proximaVisita.includes('T') ? v.proximaVisita.split('T')[0] : v.proximaVisita) : '';
3657 Bal: 7 |               // Considerar tanto lo de hoy como lo vencido (todo lo que el cobrador DEBERÍA cobrar hoy)
3658 Bal: 7 |               const sameDayOrPast = propDateStr && propDateStr <= hoyStr;
3659 Bal: 7 |               return sameDayOrPast ? sum + Number(v.montoCuota || 0) : sum;
3660 Bal: 6 |             }, 0);
3661 Bal: 6 | 
3662 Bal: 6 |             const recaudadoCalculado = enriquecidas.reduce((sum, v) => sum + Number(v.recaudadoDelDia || 0), 0);
3663 Bal: 6 | 
3664 Bal: 7 |             setRutaStats(prev => ({
3665 Bal: 7 | 
3666 Bal: 7 |               ...prev,
3667 Bal: 7 | 
3668 Bal: 7 |               meta: Math.max(Number(prev.meta || 0), Number(metaCalculada || 0)),
3669 Bal: 7 | 
3670 Bal: 7 |               recaudo: prev.recaudo > 0 ? prev.recaudo : recaudadoCalculado,
3671 Bal: 7 | 
3672 Bal: 7 |               eficiencia: Math.max(Number(prev.meta || 0), Number(metaCalculada || 0)) > 0 
3673 Bal: 7 | 
3674 Bal: 7 |                 ? parseFloat((((prev.recaudo > 0 ? prev.recaudo : recaudadoCalculado) / Math.max(Number(prev.meta || 0), Number(metaCalculada || 0))) * 100).toFixed(1))
3675 Bal: 7 | 
3676 Bal: 7 |                 : prev.eficiencia
3677 Bal: 7 | 
3678 Bal: 6 |             }));
3679 Bal: 6 | 
3680 Bal: 6 |           } catch {
3681 Bal: 6 | 
3682 Bal: 6 |             setVisitasBase(visitasActualizadas);
3683 Bal: 6 | 
3684 Bal: 6 |             setVisitasOrden(visitasActualizadas.map(v => v.id));
3685 Bal: 6 | 
3686 Bal: 5 |           }
3687 Bal: 5 | 
3688 Bal: 4 |         }
3689 Bal: 4 | 
3690 Bal: 4 |       } catch {
3691 Bal: 4 | 
3692 Bal: 4 |         // Silencioso: mantenemos el optimista si falla el refresh
3693 Bal: 4 | 
3694 Bal: 3 |       }
3695 Bal: 3 | 
3696 Bal: 3 | 
3697 Bal: 3 | 
3698 Bal: 3 |       // No mostrar modal de confirmación — el pago se refleja directamente en la tarjeta del cliente
3699 Bal: 3 | 
3700 Bal: 3 |       setShowPaymentModal(false)
3701 Bal: 3 | 
3702 Bal: 3 |       setVisitaPagoSeleccionada(null)
3703 Bal: 3 | 
3704 Bal: 3 |     } catch (error: any) {
3705 Bal: 3 | 
3706 Bal: 3 |       console.error('Error al registrar pago', error)
3707 Bal: 3 | 
3708 Bal: 4 |       setModalAlerta({
3709 Bal: 4 | 
3710 Bal: 4 |         titulo: 'Error',
3711 Bal: 4 | 
3712 Bal: 4 |         mensaje: error.message || 'Ocurrió un error al registrar el pago. Intente de nuevo.',
3713 Bal: 4 | 
3714 Bal: 4 |         tipo: 'error'
3715 Bal: 4 | 
3716 Bal: 3 |       })
3717 Bal: 3 | 
3718 Bal: 3 |     } finally {
3719 Bal: 3 | 
3720 Bal: 3 |       setIsLoadingAction(false)
3721 Bal: 3 | 
3722 Bal: 2 |     }
3723 Bal: 2 | 
3724 Bal: 1 |   }, [visitaPagoSeleccionada, pagoInitialIsAbono, userSession?.id])
3725 Bal: 1 | 
3726 Bal: 1 | 
3727 Bal: 1 | 
3728 Bal: 2 |   const confirmarFinalizarRuta = useCallback(async () => {
3729 Bal: 2 | 
3730 Bal: 2 |     const toLocalKey = (d: Date) => `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, '0')}-${String(d.getDate()).padStart(2, '0')}`
3731 Bal: 2 |     const hoyStr = toLocalKey(new Date())
3732 Bal: 2 | 
3733 Bal: 3 |     const ajustarEstadoConPago = (v: any): EstadoVisita => {
3734 Bal: 3 |       if (Number(v.saldoTotal || 0) <= 0) return 'pagado'
3735 Bal: 3 |       const pagadoHoy = Number(v.recaudadoDelDia || 0)
3736 Bal: 3 |       const cuota = Number(v.montoCuota || 0)
3737 Bal: 3 |       if (pagadoHoy >= cuota - 1 && pagadoHoy > 0) return 'pagado'
3738 Bal: 3 |       const prox = v.proximaVisita ? (v.proximaVisita.includes('T') ? v.proximaVisita.split('T')[0] : v.proximaVisita) : ''
3739 Bal: 3 |       if (prox === hoyStr && pagadoHoy >= cuota - 1) return 'pagado'
3740 Bal: 3 |       return v.estado
3741 Bal: 2 |     }
3742 Bal: 2 | 
3743 Bal: 3 |     const debeCobrarHoyOMora = (v: any) => {
3744 Bal: 3 |       if (v.estado === 'en_mora') return true
3745 Bal: 3 |       const prox = v.targetVencimiento || v.proximaVisita
3746 Bal: 3 |       const proxKey = prox ? (String(prox).includes('T') ? String(prox).split('T')[0] : String(prox)) : ''
3747 Bal: 3 |       return proxKey === hoyStr
3748 Bal: 2 |     }
3749 Bal: 2 | 
3750 Bal: 2 |     const visitasHoy = (visitasBase || [])
3751 Bal: 2 |       .map((v: any) => ({ ...v, estado: ajustarEstadoConPago(v) }))
3752 Bal: 2 |       .filter((v: any) => debeCobrarHoyOMora(v))
3753 Bal: 2 | 
3754 Bal: 2 |     const clientesFaltantes = visitasHoy.filter((v: any) => v.estado !== 'pagado').length
3755 Bal: 2 | 
3756 Bal: 2 |     // Meta del día: preferimos calcularla desde la misma lista que se usa para cierre,
3757 Bal: 2 |     // para evitar inconsistencias cuando rutaStats no está actualizado o viene en 0.
3758 Bal: 2 |     const metaCalculada = visitasHoy.reduce((sum: number, v: any) => sum + Number(v.montoCuota || 0), 0)
3759 Bal: 2 |     const meta = Number(rutaStats.meta || 0) > 0 ? Number(rutaStats.meta || 0) : metaCalculada
3760 Bal: 2 | 
3761 Bal: 2 |     // Recaudo del día: mismo criterio (fallback si rutaStats ya viene con valor).
3762 Bal: 2 |     const recaudoCalculado = visitasHoy.reduce((sum: number, v: any) => sum + Number(v.recaudadoDelDia || 0), 0)
3763 Bal: 2 |     const recaudo = Number(rutaStats.recaudo || 0) > 0 ? Number(rutaStats.recaudo || 0) : recaudoCalculado
3764 Bal: 2 | 
3765 Bal: 2 |     const efectividad = meta > 0 ? Math.round((recaudo / meta) * 100) : 0
3766 Bal: 2 | 
3767 Bal: 2 | 
3768 Bal: 2 | 
3769 Bal: 3 |     socket?.emit('ruta_completada_emit', {
3770 Bal: 3 | 
3771 Bal: 3 |       rutaNombre: rutaActual?.nombre || 'Mi Ruta',
3772 Bal: 3 | 
3773 Bal: 3 |       cobradorNombre: userSession?.nombres || 'El Cobrador',
3774 Bal: 3 | 
3775 Bal: 3 |       recaudo,
3776 Bal: 3 | 
3777 Bal: 3 |       meta,
3778 Bal: 3 | 
3779 Bal: 3 |       efectividad,
3780 Bal: 3 | 
3781 Bal: 3 |       clientesFaltantes,
3782 Bal: 3 | 
3783 Bal: 3 |       rutaId: rutaActual?.id || undefined,
3784 Bal: 3 | 
3785 Bal: 2 |     });
3786 Bal: 2 | 
3787 Bal: 2 | 
3788 Bal: 2 | 
3789 Bal: 2 |     setRutaCompletada(true);
3790 Bal: 2 | 
3791 Bal: 2 |     setShowConfirmCompleteModal(false);
3792 Bal: 2 | 
3793 Bal: 2 | 
3794 Bal: 2 | 
3795 Bal: 2 |     const mensajeCierre = clientesFaltantes > 0
3796 Bal: 2 | 
3797 Bal: 2 |       ? `Ruta cerrada. Faltaron ${clientesFaltantes} cliente${clientesFaltantes > 1 ? 's' : ''} por cobrar hoy. Se alertó a la oficina.`
3798 Bal: 2 | 
3799 Bal: 2 |       : 'Se ha cerrado el día de manera exitosa y se alertó a la oficina.';
3800 Bal: 2 | 
3801 Bal: 2 |     setCoordinadorToast(mensajeCierre);
3802 Bal: 2 | 
3803 Bal: 2 |     window.setTimeout(() => setCoordinadorToast(null), 5000);
3804 Bal: 2 | 
3805 Bal: 1 |   }, [socket, rutaActual, userSession, rutaStats, visitasBase])
3806 Bal: 1 | 
3807 Bal: 1 | 
3808 Bal: 1 | 
3809 Bal: 2 |   const handleCompletarRuta = useCallback(() => {
3810 Bal: 2 | 
3811 Bal: 2 |     setShowConfirmCompleteModal(true);
3812 Bal: 2 | 
3813 Bal: 1 |   }, [])
3814 Bal: 1 | 
3815 Bal: 1 | 
3816 Bal: 1 | 
3817 Bal: 1 | 
3818 Bal: 1 | 
3819 Bal: 1 | 
3820 Bal: 1 | 
3821 Bal: 1 | 
3822 Bal: 1 | 
3823 Bal: 1 | 
3824 Bal: 1 | 
3825 Bal: 2 |   const handleAbrirClienteInfo = useCallback((visita: VisitaRuta) => {
3826 Bal: 2 | 
3827 Bal: 2 |     // El cobrador siempre abre el modal de info del cliente (para pagos)
3828 Bal: 2 | 
3829 Bal: 2 |     // El modal de mora es solo para roles de gestión interna (admin/supervisor)
3830 Bal: 2 | 
3831 Bal: 2 |     setVisitaClienteSeleccionada(visita)
3832 Bal: 2 | 
3833 Bal: 2 |     setShowClienteInfoModal(true)
3834 Bal: 2 | 
3835 Bal: 1 |   }, [])
3836 Bal: 1 | 
3837 Bal: 1 | 
3838 Bal: 1 | 
3839 Bal: 1 |   // Cargar recaudado del cliente en el día desde backend
3840 Bal: 1 | 
3841 Bal: 2 |   useEffect(() => {
3842 Bal: 2 | 
3843 Bal: 3 |     const cargarRecaudoCliente = async () => {
3844 Bal: 3 | 
3845 Bal: 4 |       if (!showClienteInfoModal || !visitaClienteSeleccionada?.clienteId) {
3846 Bal: 4 | 
3847 Bal: 4 |         setRecaudadoClienteHoy(0);
3848 Bal: 4 | 
3849 Bal: 4 |         setNextPagoFecha(null);
3850 Bal: 4 | 
3851 Bal: 4 |         setNextPagoMonto(null);
3852 Bal: 4 | 
3853 Bal: 4 |         return;
3854 Bal: 4 | 
3855 Bal: 3 |       }
3856 Bal: 3 | 
3857 Bal: 4 |       try {
3858 Bal: 4 | 
3859 Bal: 4 |         const resp = await pagosService.obtenerPagos({ clienteId: visitaClienteSeleccionada.clienteId, limit: 100 });
3860 Bal: 4 | 
3861 Bal: 4 |         const toLocalKey = (d: Date) => `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, '0')}-${String(d.getDate()).padStart(2, '0')}`;
3862 Bal: 4 | 
3863 Bal: 4 |         let targetDateStr = toLocalKey(new Date());
3864 Bal: 4 | 
3865 Bal: 4 |         
3866 Bal: 4 | 
3867 Bal: 4 |         // Si hay una fecha seleccionada en el historial, evaluarla directamente
3868 Bal: 4 | 
3869 Bal: 5 |         if (selectedHistoryDate) {
3870 Bal: 5 | 
3871 Bal: 5 |            targetDateStr = selectedHistoryDate;
3872 Bal: 5 | 
3873 Bal: 5 |         } else if ((visitaClienteSeleccionada as any).fecha || visitaClienteSeleccionada.proximaVisita) {
3874 Bal: 5 | 
3875 Bal: 5 |            const dString = (visitaClienteSeleccionada as any).fecha || visitaClienteSeleccionada.proximaVisita;
3876 Bal: 5 | 
3877 Bal: 5 |            targetDateStr = dString.includes('T') ? dString.split('T')[0] : dString;
3878 Bal: 5 | 
3879 Bal: 4 |         }
3880 Bal: 4 | 
3881 Bal: 4 | 
3882 Bal: 4 | 
3883 Bal: 5 |         const totalDelDia = (resp?.pagos || []).reduce((sum: number, p: any) => {
3884 Bal: 5 | 
3885 Bal: 5 |           const rawPago = p.fechaPago || p.creadoEn;
3886 Bal: 5 | 
3887 Bal: 5 |           const f = rawPago ? (rawPago.includes('T') ? rawPago.split('T')[0] : rawPago) : '';
3888 Bal: 5 | 
3889 Bal: 5 |           
3890 Bal: 5 | 
3891 Bal: 5 |           if (f === targetDateStr) return sum + Number(p.montoTotal || 0);
3892 Bal: 5 | 
3893 Bal: 5 |           return sum;
3894 Bal: 5 | 
3895 Bal: 4 |         }, 0);
3896 Bal: 4 | 
3897 Bal: 4 |         setRecaudadoClienteHoy(totalDelDia);
3898 Bal: 4 | 
3899 Bal: 4 |       } catch {
